index,ID,Watershed,Latitude,Longitude,DA_km,TSL_km,DD_km,BL_km,DS_km,ESG,Slope_a,Slope_sd,TWI_a,TWI_sd,z_SD,BRelief,BRRatio,Ruggedness,Melton,Hypso,PRM_km,DCP,DCR,DEL,OW01,PS01,DO01,DL01,DM01,DH01,BA01,DE01,EV01,MF01,SH01,GR01,PA01,CU01,WW01,HW01,OW06,PS06,DO06,DL06,DM06,DH06,BA06,DE06,EV06,MF06,SH06,GR06,PA06,CU06,WW06,HW06,OW11,PS11,DO11,DL11,DM11,DH11,BA11,DE11,EV11,MF11,SH11,GR11,PA11,CU11,WW11,HW11
1,BICO-101,Oconee River,33.8556,-83.3266,2027.19519,4293.40171,2.1179,121.02293,0.13841,0.0012,4.4329,3.03061,8.22728,2.25028,0.04087,0.25657,0.00212,0.12114,0.0057,0.40874,322.8,51.40099,0.24435,0.4199,0.65,0,8.91,6.18,1.29,0.41,0.9,37.9,6.66,0.78,0.24,7.73,24.66,0.06,3.6,0.03,0.7,0,10.41,7.36,1.64,0.46,0.78,36.5,6.04,0.73,0.27,7.58,23.9,0.06,3.54,0.02,0.68,0,12.5,8.36,2.74,0.71,0.6,34.95,5.48,0.66,0.72,7.31,21.63,0.06,3.48,0.15
2,BICO-201,Shoal Creek,33.969397,-83.303916,2.4372,4.30768,1.76747,2.71066,0.3317,0.0122,1.65877,1.20327,7.76102,1.93789,0.00607,0.02828,0.01043,0.016,0.01812,0.63845,9.72,38.76514,0.324,0.65003,2.37,0,9.5,4.62,0.67,0,0.22,23.47,4.14,0.59,0,6.54,40.13,6.1,1.66,0,2.37,0,12.97,7.28,0.67,0,0.22,23.25,4.07,0.59,0,6.47,37.69,2.77,1.66,0,2.37,0,19.59,7.28,1.22,0,0.33,22.91,4.03,0.59,0,5.8,32.93,1.29,1.66,0
3,BICO-301,Cedar Creek,33.924095,-83.320794,1.7712,3.26114,1.8412,2.71794,0.23977,0.0161,2.23512,1.70895,7.66242,1.97102,0.00814,0.04325,0.01591,0.02349,0.0325,0.59692,7.62,32.78252,0.38313,0.55266,0,0,37.89,25.59,9.77,6.51,0,12,3.2,0,0,1.73,1.63,0,1.68,0,0,0,37.89,25.59,9.77,7.53,0,12,3.2,0,0,0.71,1.63,0,1.68,0,0,0,36.78,24.52,12.46,7.02,0,12,3.2,0,0,0.71,1.63,0,1.68,0
4,MIDO-101,Middle Oconee River,33.9987,-83.4954,3.5343,7.52231,2.12837,3.42676,0.30098,0.0173,3.05667,1.77555,7.98863,2.21008,0.01221,0.06559,0.01914,0.03082,0.03489,0.46639,11.4,36.77107,0.34157,0.6192,0.15,0,17.58,2.93,0,0,0,41.15,12,1.12,0,7.87,14.5,0,2.7,0,0.15,0,17.58,2.93,0,0,0,41.15,12,1.12,0,7.87,14.5,0,2.7,0,0.15,0,16.46,2.45,1.71,0,0,41.15,12,1.12,0,7.87,14.4,0,2.7,0
5,MIDO-103,Middle Oconee River,34.0006,-83.503,907.71027,1933.82535,2.13044,69.85523,0.18602,0.0015,4.7407,3.14668,8.2449,2.2304,0.0375,0.21055,0.00301,0.09883,0.00699,0.37449,213.48,50.20733,0.25016,0.48679,0.58,0,7.43,6.47,0.95,0.31,1.15,39.68,5.54,0.53,0.27,7.91,25.93,0.06,3.18,0.01,0.56,0,9.74,8.45,1.56,0.39,0.97,37.34,4.87,0.48,0.26,7.58,24.65,0.06,3.1,0.02,0.52,0,12.57,9.92,2.94,0.69,0.69,35.38,4.39,0.44,0.46,7.22,21.55,0.05,3.02,0.16
6,MIDO-301,Bear Creek,33.967564,-83.497176,2.1249,3.79599,1.78643,2.50794,0.33783,0.02,4.46507,2.29951,8.05434,2.05066,0.01327,0.05746,0.02291,0.03217,0.03942,0.55502,7.44,26.04998,0.48215,0.65602,0.21,0,3.47,0.64,0,0,0.59,56.56,17.39,2.96,0.25,9.69,7.57,0,0.68,0,0.21,0,3.47,0.64,0,0,0.59,56.56,17.39,2.96,0.25,9.69,7.57,0,0.68,0,0.21,0,9.94,0.55,0,0,0.55,56.18,17.09,2.71,0.25,9.6,2.24,0,0.68,0
7,MIDO-305,Bear Creek,33.99584,-83.563958,3.3894,7.00742,2.06745,3.17522,0.33618,0.0108,2.54608,1.52568,7.98911,2.21324,0.00827,0.03689,0.01162,0.01784,0.02004,0.55887,10.92,35.18216,0.357,0.65441,0.77,0,5.08,4.1,0.05,0,0,11.97,2.29,0,0,6.7,68.92,0,0.13,0,0.77,0,5.08,4.1,0.05,0,0,11.97,2.29,0,0,6.7,68.92,0,0.13,0,0.67,0,9.33,6.36,0.11,0,1.14,8.91,2.07,0,0,7.84,63.44,0,0.13,0
8,MIDO-316,Bear Creek,33.9659,-83.515,13.6341,28.32163,2.07726,8.60808,0.184,0.0072,3.28353,2.02601,8.08373,2.0965,0.01402,0.07641,0.00888,0.03678,0.02069,0.56837,24.66,44.60255,0.2816,0.48414,0.4,0,13.26,4.88,0.93,0.18,0.12,37.81,9.38,1.46,0.13,6.32,22.85,0,2.29,0,0.4,0,13.26,4.88,0.93,0.18,0.09,37.85,9.35,1.4,0.13,6.55,22.7,0,2.29,0,0.4,0,17.34,5.34,1.1,0.17,0.09,36.88,8.56,1.17,0.43,6.26,19.99,0,2.29,0
9,MIDO-318,Bear Creek,33.965267,-83.522075,11.1357,22.80134,2.04759,7.61381,0.19209,0.0072,3.10131,1.87439,8.07971,2.09048,0.01304,0.06343,0.00833,0.03098,0.01901,0.52259,22.32,44.73741,0.28075,0.49468,0.14,0,12.79,5.67,1.11,0.15,0.15,35.34,8.29,1.16,0.11,5.67,27.05,0,2.41,0,0.14,0,12.79,5.67,1.11,0.15,0.11,35.39,8.25,1.08,0.11,5.95,26.86,0,2.41,0,0.14,0,16.36,6.34,1.25,0.15,0.11,34.43,7.59,1.04,0.51,5.76,23.92,0,2.43,0
10,MIDO-502,Barber Creek,33.899403,-83.443073,99.549,206.99826,2.07936,31.69517,0.09909,0.0024,2.84623,1.93005,8.03585,2.29926,0.01902,0.10729,0.00338,0.0516,0.01075,0.51332,92.1,85.20839,0.1474,0.3553,0.68,0,9.14,5.25,1.12,0.63,1.08,24.68,12.22,0.81,0.17,6.31,33.13,0.21,4.58,0,0.72,0,11.11,6.29,1.22,0.63,1.04,23.82,11.33,0.7,0.26,5.87,32.31,0.21,4.51,0,0.71,0,13.86,7.8,2.48,0.84,0.87,21.51,9.41,0.64,1.61,6.89,28.66,0.18,4.5,0.04
11,MIDO-503,Barber Creek,33.909981,-83.413318,108.3096,225.54589,2.08242,36.38617,0.08181,0.0021,3.00758,2.10542,8.05084,2.30114,0.02081,0.12331,0.00339,0.05922,0.01185,0.55512,98.64,89.83368,0.13981,0.32282,0.79,0,10.1,5.76,1.07,0.6,1,24.96,12.14,0.79,0.15,6.1,31.96,0.2,4.39,0,0.82,0,11.92,6.73,1.16,0.61,0.97,24.16,11.31,0.69,0.24,5.7,31.19,0.19,4.32,0,0.81,0,14.66,8.27,2.4,0.82,0.8,21.98,9.5,0.64,1.48,6.58,27.54,0.17,4.31,0.03
12,MIDO-504,Barber Creek,33.9112,-83.4057,108.9918,227.22457,2.08479,37.16314,0.07892,0.0022,3.02552,2.1239,8.05195,2.30211,0.02113,0.12807,0.00345,0.06143,0.01227,0.56922,99.6,91.01749,0.138,0.31707,0.78,0,10.12,5.78,1.07,0.6,1.02,25.15,12.1,0.79,0.15,6.08,31.75,0.19,4.42,0,0.81,0,11.93,6.74,1.16,0.6,0.99,24.35,11.28,0.68,0.24,5.68,30.99,0.19,4.36,0,0.81,0,14.65,8.27,2.38,0.81,0.8,22.19,9.49,0.63,1.5,6.56,27.37,0.17,4.35,0.03
13,MIDO-505,Barber Creek,33.902543,-83.523012,59.3721,126.30056,2.12727,20.92858,0.13555,0.0026,2.62272,1.76296,8.04032,2.30729,0.01609,0.07994,0.00382,0.03758,0.01038,0.46284,65.64,72.5696,0.17308,0.41554,0.88,0,5.88,4.88,1.48,0.98,0.74,24.2,9.73,0.69,0.24,6.86,38.47,0.19,4.78,0,0.88,0,7.11,5.56,1.58,0.99,0.75,23.58,9.41,0.65,0.36,6.33,37.9,0.19,4.71,0,0.87,0,11.46,7.18,2.84,1.24,0.63,21.31,7.61,0.63,1.68,6.74,32.95,0.14,4.67,0.06
14,MIDO-506,Barber Creek,33.8976,-83.4332,1.3509,2.2122,1.63758,2.11492,0.30202,0.0236,3.74403,2.45136,7.94671,2.10094,0.00982,0.04401,0.02081,0.02687,0.03786,0.64009,6.54,31.66156,0.3967,0.62027,1.47,0,2,4.66,0,0,0,16.06,6.86,0,0,3.4,64.69,0,0.87,0,1.47,0,3.07,4.8,0,0,0,15.92,6.33,0,0,3.26,64.29,0,0.87,0,1.4,0,5.93,7.53,0.87,0,0,15.12,5.46,0,0,1.87,60.96,0,0.87,0
15,MIDO-507,Barber Creek,33.890719,-83.506839,1.7523,3.14992,1.79759,2.21823,0.35612,0.0189,2.38486,1.87496,7.73743,2.07749,0.00728,0.03881,0.01749,0.02159,0.02932,0.70537,7.14,29.09296,0.43172,0.67354,0.31,0,5.02,4.25,0.26,0,1.59,21.27,25.63,0.62,0,7.02,33.62,0,0.41,0,0.31,0,5.02,4.25,0.26,0,1.59,22.81,24.09,0.62,0,7.02,33.62,0,0.41,0,0.31,0,5.28,4,0.26,0,1.59,22.19,24.09,0.62,0,7.64,33.62,0,0.41,0
16,MIDO-508,Barber Creek,33.8944,-83.5028,69.6582,146.409,2.10182,23.26591,0.12869,0.0023,2.62907,1.76541,8.02211,2.29848,0.01616,0.08528,0.00367,0.04058,0.01022,0.47382,72.84,76.16713,0.1649,0.40488,0.84,0,5.59,4.49,1.29,0.84,1.07,23.83,11.03,0.75,0.21,6.68,38.34,0.21,4.84,0,0.89,0,7.1,5.18,1.37,0.85,1.14,23.19,10.34,0.67,0.31,6.21,37.81,0.21,4.74,0,0.88,0,10.88,6.86,2.65,1.1,0.9,21.03,8.72,0.64,1.58,6.53,33.32,0.16,4.7,0.05
17,MIDO-509,Barber Creek,33.889696,-83.457203,4.4892,9.12448,2.03254,3.92345,0.29163,0.012,2.56911,1.72444,7.88296,2.16712,0.00963,0.04638,0.01182,0.02282,0.02189,0.62471,12.6,35.36487,0.35515,0.60951,0.84,0,25.05,2.41,0.32,0,0.2,27.24,20.08,0.58,0.16,4.69,14.2,0.76,3.47,0,0.84,0,25.77,2.77,0.32,0,0.2,27.74,19.05,0.58,0.16,5.22,13.22,0.66,3.47,0,0.82,0,23.13,2.69,0.52,0,0.44,21.52,9.61,0.18,6.7,15.02,15.14,0.76,3.47,0
18,MIDO-510,Barber Creek,33.9023,-83.4643,78.9669,165.75767,2.09908,28.67814,0.09602,0.0021,2.73649,1.84713,8.03851,2.31579,0.01747,0.10068,0.00351,0.04796,0.01133,0.52686,79.8,80.64189,0.15575,0.34973,0.77,0,6.73,4.76,1.2,0.76,0.95,24.25,11.36,0.79,0.19,6.51,36.6,0.18,4.95,0,0.82,0,8.55,5.7,1.28,0.77,1.01,23.48,10.53,0.72,0.28,6.08,35.75,0.18,4.86,0,0.81,0,12.09,7.66,2.48,1,0.8,21.29,8.9,0.68,1.51,6.45,31.32,0.14,4.83,0.05
19,MIDO-511,Barber Creek,33.9039,-83.4632,1.1682,2.22809,1.90728,1.58397,0.46561,0.0281,3.34991,2.09454,8.01465,2.04526,0.00927,0.04355,0.0275,0.02283,0.0403,0.63362,6.3,33.97535,0.36968,0.77015,0,0,15.11,15.34,2.31,0,1,30.69,7.56,1.62,0,5.86,20.51,0,0,0,0,0,15.96,16.35,3.55,0,0.69,28.37,6.32,1.62,0,6.63,20.51,0,0,0,0,0,15.5,18.5,8.64,1,0,27.29,5.63,1.62,0,5.86,15.96,0,0,0
20,MIDO-512,Barber Creek,33.9082,-83.4142,2.1924,4.90511,2.23732,2.84007,0.27181,0.0242,4.92235,3.17085,8.0894,1.96266,0.01659,0.07008,0.02468,0.03132,0.04733,0.57077,8.46,32.64532,0.38474,0.58843,3.86,0,30.19,3.66,0.33,0,0,23.98,17.41,0.99,0,3.37,16.14,0,0.08,0,3.86,0,30.39,3.9,0.33,0,0,23.98,16.8,0.99,0,3.86,15.81,0,0.08,0,3.86,0,32.81,6.45,0.49,0,0,23.9,15.69,0.99,0,3.08,12.65,0,0.08,0
21,MIDO-515,Barber Creek,33.8965,-83.4613,6.4215,12.12032,1.88746,5.84683,0.18784,0.0084,2.72261,1.87966,7.96887,2.19921,0.01156,0.05622,0.00962,0.02979,0.02219,0.57365,17.76,49.11899,0.25571,0.48917,0.07,0,10.39,3.42,0.21,0,2.76,24.63,14.82,0.76,0,6.55,31.26,0.22,4.91,0,0.07,0,10.39,3.42,0.21,0,2.76,24.54,13.18,0.53,0.35,6.55,32.86,0.22,4.91,0,0.07,0,11.37,4.25,1.6,0.07,2.74,20.36,10.04,0.46,1.54,11.21,30.91,0.22,5.16,0
22,MIDO-601,McNutt Creek,33.926339,-83.426795,35.9604,72.85355,2.02594,17.07045,0.12341,0.0037,2.96003,2.03323,7.98635,2.24797,0.01634,0.09394,0.0055,0.04637,0.01567,0.53662,47.58,62.95415,0.19951,0.39649,0.21,0,19.61,12.66,3.66,1.24,0.5,25.49,11.73,0.92,0,4.6,15.45,0,3.93,0,0.21,0,21.96,13.48,4.12,1.46,0.41,23.15,10.27,0.78,0.08,5.65,14.59,0,3.85,0,0.21,0,23.41,15.1,6.28,1.77,0.17,21.57,9.07,0.72,0.96,3.98,13.03,0,3.72,0.03
23,MIDO-604,McNutt Creek,33.9232,-83.441,34.2828,69.7227,2.03375,15.43464,0.14391,0.004,2.84374,1.91244,7.97587,2.24728,0.01575,0.08809,0.00571,0.04332,0.01505,0.5178,45.06,59.22514,0.21207,0.42816,0.22,0,19.51,12.3,3.7,1.3,0.47,25.14,11.61,0.92,0,4.66,16.12,0,4.06,0,0.22,0,21.83,13.07,4.19,1.53,0.37,22.72,10.23,0.78,0.09,5.79,15.22,0,3.97,0,0.22,0,23.26,14.75,6.32,1.84,0.12,21.1,9.14,0.71,1.01,4.05,13.63,0,3.84,0.03
24,MIDO-605,McNutt Creek,33.931303,-83.487696,21.0573,42.60445,2.02326,10.0536,0.20833,0.0043,2.47078,1.56592,7.92272,2.24409,0.01178,0.06746,0.00671,0.03334,0.0147,0.48186,30.78,44.99192,0.27916,0.51516,0.06,0,15.59,9.35,2.22,0.26,0.29,27.42,12.86,1.01,0,5.56,20.24,0,5.12,0,0.06,0,17.58,9.66,2.3,0.26,0.49,26.4,12.25,0.9,0.14,5.44,19.42,0,5.1,0,0.06,0,20.01,11.65,3.33,0.35,0.2,25.07,11.3,0.81,0.27,4.58,17.43,0,4.89,0.05
25,MIDO-606,McNutt Creek,33.929643,-83.479802,22.5054,45.41026,2.01775,10.91544,0.18889,0.0043,2.50995,1.58554,7.92893,2.24591,0.01208,0.06937,0.00635,0.03438,0.01462,0.48378,33.18,48.9177,0.25676,0.49053,0.15,0,15.67,9.41,2.69,0.54,0.27,27.03,13.18,1.04,0,5.6,19.51,0,4.91,0,0.15,0,18.33,10.03,2.82,0.54,0.46,25.64,12.12,0.92,0.13,5.48,18.51,0,4.87,0,0.15,0,20.16,11.94,4.49,0.67,0.19,24.34,11.11,0.82,0.26,4.63,16.52,0,4.67,0.05
26,MIDO-608,McNutt Creek,33.926628,-83.46101,27.9585,56.44143,2.01876,13.25883,0.15904,0.0036,2.61994,1.71236,7.94643,2.25306,0.01306,0.08082,0.0061,0.04004,0.01529,0.52483,38.1,51.92017,0.24191,0.45011,0.23,0,18.15,11.54,3.24,0.67,0.26,25.02,11.57,0.88,0,4.94,19.27,0,4.21,0,0.23,0,20.54,12.22,3.54,0.67,0.41,23.64,10.51,0.79,0.11,4.84,18.33,0,4.17,0,0.22,0,22.32,13.76,5.48,0.89,0.15,22.09,9.47,0.7,0.33,4.09,16.46,0,4.01,0.04
27,MIDO-609,McNutt Creek,33.9301,-83.5517,2.2725,4.0368,1.77637,2.91375,0.26767,0.0145,2.45181,1.49389,7.82722,2.07617,0.00894,0.04001,0.01373,0.02252,0.02654,0.50377,9.24,37.5699,0.33431,0.58394,0,0,9.2,4.2,2.38,0,0.56,33.07,7.61,0,0,5.67,35.96,0,1.35,0,0,0,9.2,4.2,2.38,0,0.56,33.07,7.61,0,0,5.67,35.96,0,1.35,0,0,0,16.65,7.97,2.82,0,0,31.44,6.42,0,0,4.01,29.34,0,1.35,0
28,MIDO-610,McNutt Creek,33.9245,-83.4549,31.0563,63.73271,2.05217,13.94067,0.1598,0.0042,2.70456,1.79316,7.95134,2.24621,0.01452,0.08435,0.00605,0.0411,0.01514,0.5195,41.94,56.6379,0.22176,0.45119,0.25,0,19.32,12.59,3.66,1.2,0.27,24.37,11.2,0.82,0,4.74,17.45,0,4.14,0,0.25,0,21.63,13.27,3.96,1.2,0.37,22.87,10,0.74,0.1,4.92,16.6,0,4.1,0,0.24,0,23.01,14.73,6.18,1.42,0.14,21.37,9.07,0.66,0.33,3.99,14.89,0,3.95,0.04
29,MIDO-611,McNutt Creek,33.9313,-83.5086,15.3072,30.98251,2.02405,7.80749,0.25112,0.0055,2.27956,1.43823,7.86151,2.2476,0.01124,0.05889,0.00754,0.02909,0.01505,0.44259,26.22,44.91275,0.27965,0.56559,0,0,14.43,7.62,1.72,0.19,0.3,27.52,12.2,1.11,0.01,6.2,22.97,0,5.74,0,0,0,14.92,7.76,1.78,0.19,0.3,27.51,12.03,1.11,0.19,6.14,22.37,0,5.7,0,0,0,17.84,9.23,2.37,0.19,0.18,26.46,11.73,1.05,0.34,5.28,19.85,0,5.41,0.07
30,MIDO-612,McNutt Creek,33.918074,-83.413804,38.6397,78.2652,2.02551,19.03109,0.10669,0.0037,3.14444,2.26177,7.99553,2.24777,0.01782,0.09915,0.00521,0.04895,0.01595,0.54057,52.74,71.98574,0.17448,0.36865,0.25,0,20.06,12.43,3.4,1.15,0.47,26.5,11.78,0.96,0,4.52,14.56,0,3.93,0,0.25,0,22.55,13.19,3.84,1.36,0.38,24.1,10.36,0.82,0.08,5.49,13.76,0,3.85,0,0.24,0,24.08,14.78,5.9,1.65,0.16,22.56,9.19,0.76,0.9,3.87,12.16,0,3.73,0.03
31,MIDO-613,McNutt Creek,33.925372,-83.522365,8.5536,16.87002,1.97227,6.10139,0.22977,0.0075,2.28223,1.43185,7.84627,2.21015,0.01104,0.05411,0.00887,0.02743,0.0185,0.4532,21.66,54.8489,0.22899,0.54102,0,0,14.06,6.99,1.21,0,0.49,26.36,8.25,0.66,0,6.89,29.97,0,5.12,0,0,0,14.6,7.25,1.21,0,0.49,26.15,8.25,0.66,0,6.8,29.53,0,5.06,0,0,0,18.77,9.88,1.97,0,0.27,24.58,8,0.61,0,5.63,25.63,0,4.54,0.13
32,MIDO-614,McNutt Creek,33.9132,-83.4034,39.5325,80.17207,2.028,20.54476,0.09366,0.0037,3.21578,2.3346,8.00236,2.25372,0.01854,0.10784,0.00525,0.05317,0.01715,0.56999,55.56,78.08546,0.16085,0.34542,0.25,0,19.96,12.81,3.4,1.13,0.54,26.5,11.56,1.01,0,4.65,14.28,0,3.93,0,0.25,0,22.39,13.56,3.82,1.33,0.45,24.15,10.17,0.87,0.08,5.59,13.5,0,3.86,0,0.24,0,23.9,15.08,5.86,1.61,0.2,22.65,9.03,0.8,0.95,3.98,11.94,0,3.74,0.03
33,MIDO-616,McNutt Creek,33.9296,-83.4567,0.8334,1.62595,1.95099,1.37397,0.44147,0.028,3.3828,2.02662,7.79649,2.05532,0.00993,0.0375,0.0273,0.01922,0.04108,0.57919,5.58,37.36069,0.33618,0.74992,1.4,0,25.38,31.86,12.1,7.67,0.32,12.53,3.89,0,0,2.81,2.05,0,0,0,1.4,0,25.81,31.97,12.53,7.67,0,12.53,3.67,0,0,2.38,2.05,0,0,0,1.4,0,24.62,31.32,14.36,7.67,0,12.53,3.67,0,0,2.38,2.05,0,0,0
34,MIDO-617,McNutt Creek,33.9339,-83.5459,0.5346,0.77912,1.45738,1.38853,0.27728,0.0215,2.27532,1.31805,7.3272,1.86075,0.00672,0.02732,0.01967,0.01874,0.03736,0.56183,4.38,35.88552,0.35,0.59433,0,0,14.26,17.28,3.02,0,2.18,11.91,7.05,0,0,4.2,40.1,0,0,0,0,0,14.26,17.28,3.02,0,2.18,11.91,7.05,0,0,4.2,40.1,0,0,0,0,0,14.26,17.11,3.86,0,2.18,11.75,7.05,0,0,4.2,39.6,0,0,0
35,MIDO-701,Calls Creek,33.8716,-83.4121,15.4512,30.63902,1.98295,6.37441,0.38026,0.0086,3.12211,2.08526,8.00306,2.14673,0.01172,0.05992,0.0094,0.03022,0.01524,0.63455,23.82,36.72158,0.34203,0.696,1.02,0,16.4,8.51,2.41,0.34,0.58,23.43,9.32,1.01,0.13,8.1,26.85,0.01,1.91,0,1.02,0,19.26,10.38,2.44,0.34,0.54,21.11,8.43,0.79,0.1,7.34,26.34,0.01,1.91,0,1.02,0,19.77,9.91,2.75,0.44,0.5,20.61,8.2,0.79,0.55,7.5,26.05,0.01,1.91,0
